                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   02B8 47                  751 	.db #0x47
   02B9 61                  752 	.db #0x61
   02BA 6D                  753 	.db #0x6D
   02BB 65                  754 	.db #0x65
   02BC 0A                  755 	.db #0x0A
   02BD 43                  756 	.db #0x43
   02BE 6F                  757 	.db #0x6F
   02BF 6E                  758 	.db #0x6E
   02C0 74                  759 	.db #0x74
   02C1 69                  760 	.db #0x69
   02C2 6E                  761 	.db #0x6E
   02C3 75                  762 	.db #0x75
   02C4 65                  763 	.db #0x65
   02C5 00                  764 	.db #0x00
   02C6 02                  765 	.db #0x02
   02C7 4E                  766 	.db #0x4E
   02C8 6F                  767 	.db #0x6F
   02C9 20                  768 	.db #0x20
   02CA 53                  769 	.db #0x53
   02CB 61                  770 	.db #0x61
   02CC 76                  771 	.db #0x76
   02CD 65                  772 	.db #0x65
   02CE 20                  773 	.db #0x20
   02CF 44                  774 	.db #0x44
   02D0 61                  775 	.db #0x61
   02D1 74                  776 	.db #0x74
   02D2 61                  777 	.db #0x61
   02D3 0A                  778 	.db #0x0A
   02D4 46                  779 	.db #0x46
   02D5 6F                  780 	.db #0x6F
   02D6 75                  781 	.db #0x75
   02D7 6E                  782 	.db #0x6E
   02D8 64                  783 	.db #0x64
   02D9 2E                  784 	.db #0x2E
   02DA 2E                  785 	.db #0x2E
   02DB 2E                  786 	.db #0x2E
   02DC 00                  787 	.db #0x00
   02DD 02                  788 	.db #0x02
   02DE 54                  789 	.db #0x54
   02DF 72                  790 	.db #0x72
   02E0 79                  791 	.db #0x79
   02E1 20                  792 	.db #0x20
   02E2 74                  793 	.db #0x74
   02E3 6F                  794 	.db #0x6F
   02E4 20                  795 	.db #0x20
   02E5 67                  796 	.db #0x67
   02E6 65                  797 	.db #0x65
   02E7 74                  798 	.db #0x74
   02E8 20                  799 	.db #0x20
   02E9 74                  800 	.db #0x74
   02EA 68                  801 	.db #0x68
   02EB 65                  802 	.db #0x65
   02EC 20                  803 	.db #0x20
   02ED 69                  804 	.db #0x69
   02EE 63                  805 	.db #0x63
   02EF 65                  806 	.db #0x65
   02F0 0A                  807 	.db #0x0A
   02F1 62                  808 	.db #0x62
   02F2 6C                  809 	.db #0x6C
   02F3 6F                  810 	.db #0x6F
   02F4 63                  811 	.db #0x63
   02F5 6B                  812 	.db #0x6B
   02F6 20                  813 	.db #0x20
   02F7 74                  814 	.db #0x74
   02F8 6F                  815 	.db #0x6F
   02F9 20                  816 	.db #0x20
   02FA 74                  817 	.db #0x74
   02FB 68                  818 	.db #0x68
   02FC 65                  819 	.db #0x65
   02FD 20                  820 	.db #0x20
   02FE 6D                  821 	.db #0x6D
   02FF 61                  822 	.db #0x61
   0300 72                  823 	.db #0x72
   0301 6B                  824 	.db #0x6B
   0302 2E                  825 	.db #0x2E
   0303 00                  826 	.db #0x00
   0304 02                  827 	.db #0x02
   0305 49                  828 	.db #0x49
   0306 66                  829 	.db #0x66
   0307 20                  830 	.db #0x20
   0308 79                  831 	.db #0x79
   0309 6F                  832 	.db #0x6F
   030A 75                  833 	.db #0x75
   030B 20                  834 	.db #0x20
   030C 67                  835 	.db #0x67
   030D 65                  836 	.db #0x65
   030E 74                  837 	.db #0x74
   030F 20                  838 	.db #0x20
   0310 73                  839 	.db #0x73
   0311 74                  840 	.db #0x74
   0312 75                  841 	.db #0x75
   0313 63                  842 	.db #0x63
   0314 6B                  843 	.db #0x6B
   0315 2C                  844 	.db #0x2C
   0316 0A                  845 	.db #0x0A
   0317 49                  846 	.db #0x49
   0318 27                  847 	.db #0x27
   0319 6C                  848 	.db #0x6C
   031A 6C                  849 	.db #0x6C
   031B 20                  850 	.db #0x20
   031C 72                  851 	.db #0x72
   031D 65                  852 	.db #0x65
   031E 73                  853 	.db #0x73
   031F 65                  854 	.db #0x65
   0320 74                  855 	.db #0x74
   0321 20                  856 	.db #0x20
   0322 69                  857 	.db #0x69
   0323 74                  858 	.db #0x74
   0324 21                  859 	.db #0x21
   0325 00                  860 	.db #0x00
   0326 02                  861 	.db #0x02
   0327 53                  862 	.db #0x53
   0328 75                  863 	.db #0x75
   0329 63                  864 	.db #0x63
   032A 63                  865 	.db #0x63
   032B 65                  866 	.db #0x65
   032C 73                  867 	.db #0x73
   032D 73                  868 	.db #0x73
   032E 21                  869 	.db #0x21
   032F 00                  870 	.db #0x00
   0330 00                  871 	.db #0x00
   0331 08                  872 	.db #0x08
   0332 01                  873 	.db #0x01
   0333 28                  874 	.db #0x28
   0334 00                  875 	.db #0x00
   0335 00                  876 	.db #0x00
   0336 01                  877 	.db #0x01
   0337 00                  878 	.db #0x00
   0338 00                  879 	.db #0x00
   0339 00                  880 	.db #0x00
   033A 00                  881 	.db #0x00
   033B 01                  882 	.db #0x01
   033C 00                  883 	.db #0x00
   033D 01                  884 	.db #0x01
   033E 03                  885 	.db #0x03
   033F 00                  886 	.db #0x00
   0340 00                  887 	.db #0x00
   0341 00                  888 	.db #0x00
   0342 0B                  889 	.db #0x0B
   0343 02                  890 	.db #0x02
   0344 00                  891 	.db #0x00
   0345 11                  892 	.db #0x11
   0346 01                  893 	.db #0x01
   0347 00                  894 	.db #0x00
   0348 02                  895 	.db #0x02
   0349 05                  896 	.db #0x05
   034A 00                  897 	.db #0x00
   034B 04                  898 	.db #0x04
   034C 00                  899 	.db #0x00
   034D 01                  900 	.db #0x01
   034E 00                  901 	.db #0x00
   034F 03                  902 	.db #0x03
   0350 05                  903 	.db #0x05
   0351 00                  904 	.db #0x00
   0352 00                  905 	.db #0x00
   0353 00                  906 	.db #0x00
   0354 03                  907 	.db #0x03
   0355 00                  908 	.db #0x00
   0356 01                  909 	.db #0x01
   0357 00                  910 	.db #0x00
   0358 0F                  911 	.db #0x0F
   0359 01                  912 	.db #0x01
   035A 00                  913 	.db #0x00
   035B 05                  914 	.db #0x05
   035C 08                  915 	.db #0x08
   035D 06                  916 	.db #0x06
   035E 07                  917 	.db #0x07
   035F 08                  918 	.db #0x08
   0360 02                  919 	.db #0x02
   0361 00                  920 	.db #0x00
   0362 15                  921 	.db #0x15
   0363 01                  922 	.db #0x01
   0364 00                  923 	.db #0x00
   0365 04                  924 	.db #0x04
   0366 05                  925 	.db #0x05
   0367 00                  926 	.db #0x00
   0368 08                  927 	.db #0x08
   0369 00                  928 	.db #0x00
   036A 01                  929 	.db #0x01
   036B 00                  930 	.db #0x00
   036C 06                  931 	.db #0x06
   036D 05                  932 	.db #0x05
   036E 00                  933 	.db #0x00
   036F 01                  934 	.db #0x01
   0370 08                  935 	.db #0x08
   0371 07                  936 	.db #0x07
   0372 07                  937 	.db #0x07
   0373 01                  938 	.db #0x01
   0374 00                  939 	.db #0x00
   0375 0E                  940 	.db #0x0E
   0376 00                  941 	.db #0x00
   0377 06                  942 	.db #0x06
   0378 15                  943 	.db #0x15
   0379 1D                  944 	.db #0x1D
   037A 08                  945 	.db #0x08
   037B 02                  946 	.db #0x02
   037C 00                  947 	.db #0x00
   037D 00                  948 	.db #0x00
   037E 0E                  949 	.db #0x0E
   037F 00                  950 	.db #0x00
   0380 01                  951 	.db #0x01
   0381 09                  952 	.db #0x09
   0382 0F                  953 	.db #0x0F
   0383 08                  954 	.db #0x08
   0384 02                  955 	.db #0x02
   0385 00                  956 	.db #0x00
   0386 00                  957 	.db #0x00
   0387 0E                  958 	.db #0x0E
   0388 00                  959 	.db #0x00
   0389 02                  960 	.db #0x02
   038A 09                  961 	.db #0x09
   038B 0E                  962 	.db #0x0E
   038C 08                  963 	.db #0x08
   038D 02                  964 	.db #0x02
   038E 00                  965 	.db #0x00
   038F 00                  966 	.db #0x00
   0390 00                  967 	.db #0x00
   0391 00                  968 	.db #0x00
   0392 00                  969 	.db #0x00
   0393 01                  970 	.db #0x01
   0394 00                  971 	.db #0x00
   0395 07                  972 	.db #0x07
   0396 01                  973 	.db #0x01
   0397 00                  974 	.db #0x00
   0398 08                  975 	.db #0x08
   0399 01                  976 	.db #0x01
   039A 00                  977 	.db #0x00
   039B 09                  978 	.db #0x09
   039C 05                  979 	.db #0x05
   039D 00                  980 	.db #0x00
   039E 07                  981 	.db #0x07
   039F 00                  982 	.db #0x00
   03A0 00                  983 	.db #0x00
   03A1 00                  984 	.db #0x00
   03A2 27                  985 	.db #0x27
   03A3 00                  986 	.db #0x00
   03A4 0B                  987 	.db #0x0B
   03A5 00                  988 	.db #0x00
   03A6 0A                  989 	.db #0x0A
   03A7 03                  990 	.db #0x03
   03A8 00                  991 	.db #0x00
   03A9 0B                  992 	.db #0x0B
   03AA 00                  993 	.db #0x00
   03AB 0D                  994 	.db #0x0D
   03AC 02                  995 	.db #0x02
   03AD 00                  996 	.db #0x00
   03AE 14                  997 	.db #0x14
   03AF 2B                  998 	.db #0x2B
   03B0 01                  999 	.db #0x01
   03B1 00                 1000 	.db #0x00
   03B2 0B                 1001 	.db #0x0B
   03B3 01                 1002 	.db #0x01
   03B4 00                 1003 	.db #0x00
   03B5 0C                 1004 	.db #0x0C
   03B6 00                 1005 	.db #0x00
   03B7 0E                 1006 	.db #0x0E
   03B8 00                 1007 	.db #0x00
   03B9 00                 1008 	.db #0x00
   03BA 18                 1009 	.db #0x18
   03BB 09                 1010 	.db #0x09
   03BC 01                 1011 	.db #0x01
   03BD 02                 1012 	.db #0x02
   03BE 00                 1013 	.db #0x00
   03BF 00                 1014 	.db #0x00
   03C0 00                 1015 	.db #0x00
   03C1 03                 1016 	.db #0x03
   03C2 00                 1017 	.db #0x00
   03C3 02                 1018 	.db #0x02
   03C4 00                 1019 	.db #0x00
   03C5 0B                 1020 	.db #0x0B
   03C6 01                 1021 	.db #0x01
   03C7 00                 1022 	.db #0x00
   03C8 0D                 1023 	.db #0x0D
   03C9 02                 1024 	.db #0x02
   03CA 00                 1025 	.db #0x00
   03CB 17                 1026 	.db #0x17
   03CC 01                 1027 	.db #0x01
   03CD 00                 1028 	.db #0x00
   03CE 0E                 1029 	.db #0x0E
   03CF 16                 1030 	.db #0x16
   03D0 01                 1031 	.db #0x01
   03D1 03                 1032 	.db #0x03
   03D2 01                 1033 	.db #0x01
   03D3 00                 1034 	.db #0x00
   03D4 0F                 1035 	.db #0x0F
   03D5 05                 1036 	.db #0x05
   03D6 00                 1037 	.db #0x00
   03D7 06                 1038 	.db #0x06
   03D8 00                 1039 	.db #0x00
   03D9 03                 1040 	.db #0x03
   03DA 00                 1041 	.db #0x00
   03DB 02                 1042 	.db #0x02
   03DC 00                 1043 	.db #0x00
   03DD 0E                 1044 	.db #0x0E
   03DE 1E                 1045 	.db #0x1E
   03DF 00                 1046 	.db #0x00
   03E0 01                 1047 	.db #0x01
   03E1 05                 1048 	.db #0x05
   03E2 00                 1049 	.db #0x00
   03E3 02                 1050 	.db #0x02
   03E4 02                 1051 	.db #0x02
   03E5 00                 1052 	.db #0x00
   03E6 12                 1053 	.db #0x12
   03E7 1F                 1054 	.db #0x1F
   03E8 06                 1055 	.db #0x06
   03E9 00                 1056 	.db #0x00
   03EA 02                 1057 	.db #0x02
   03EB 00                 1058 	.db #0x00
   03EC 01                 1059 	.db #0x01
   03ED 00                 1060 	.db #0x00
   03EE 10                 1061 	.db #0x10
   03EF 00                 1062 	.db #0x00
   03F0 01                 1063 	.db #0x01
   03F1 00                 1064 	.db #0x00
   03F2 11                 1065 	.db #0x11
   03F3 00                 1066 	.db #0x00
   03F4 01                 1067 	.db #0x01
   03F5 00                 1068 	.db #0x00
   03F6 12                 1069 	.db #0x12
   03F7 01                 1070 	.db #0x01
   03F8 00                 1071 	.db #0x00
   03F9 13                 1072 	.db #0x13
   03FA 00                 1073 	.db #0x00
   03FB 0E                 1074 	.db #0x0E
   03FC 00                 1075 	.db #0x00
   03FD 00                 1076 	.db #0x00
   03FE 0A                 1077 	.db #0x0A
   03FF 09                 1078 	.db #0x09
   0400 01                 1079 	.db #0x01
   0401 02                 1080 	.db #0x02
   0402 00                 1081 	.db #0x00
   0403 00                 1082 	.db #0x00
   0404 00                 1083 	.db #0x00
   0405 01                 1084 	.db #0x01
   0406 00                 1085 	.db #0x00
   0407 14                 1086 	.db #0x14
   0408 22                 1087 	.db #0x22
   0409 00                 1088 	.db #0x00
   040A 03                 1089 	.db #0x03
   040B 25                 1090 	.db #0x25
   040C 00                 1091 	.db #0x00
   040D 03                 1092 	.db #0x03
   040E 01                 1093 	.db #0x01
   040F 01                 1094 	.db #0x01
   0410 00                 1095 	.db #0x00
   0411 13                 1096 	.db #0x13
   0412 01                 1097 	.db #0x01
   0413 00                 1098 	.db #0x00
   0414 16                 1099 	.db #0x16
   0415 02                 1100 	.db #0x02
