                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   02BB 20                  754 	.db #0x20
   02BC 77                  755 	.db #0x77
   02BD 69                  756 	.db #0x69
   02BE 74                  757 	.db #0x74
   02BF 68                  758 	.db #0x68
   02C0 6F                  759 	.db #0x6F
   02C1 75                  760 	.db #0x75
   02C2 74                  761 	.db #0x74
   02C3 20                  762 	.db #0x20
   02C4 64                  763 	.db #0x64
   02C5 6F                  764 	.db #0x6F
   02C6 63                  765 	.db #0x63
   02C7 73                  766 	.db #0x73
   02C8 2E                  767 	.db #0x2E
   02C9 00                  768 	.db #0x00
   02CA 02                  769 	.db #0x02
   02CB 43                  770 	.db #0x43
   02CC 68                  771 	.db #0x68
   02CD 65                  772 	.db #0x65
   02CE 63                  773 	.db #0x63
   02CF 6B                  774 	.db #0x6B
   02D0 20                  775 	.db #0x20
   02D1 6F                  776 	.db #0x6F
   02D2 75                  777 	.db #0x75
   02D3 74                  778 	.db #0x74
   02D4 0A                  779 	.db #0x0A
   02D5 67                  780 	.db #0x67
   02D6 62                  781 	.db #0x62
   02D7 73                  782 	.db #0x73
   02D8 74                  783 	.db #0x74
   02D9 75                  784 	.db #0x75
   02DA 64                  785 	.db #0x64
   02DB 69                  786 	.db #0x69
   02DC 6F                  787 	.db #0x6F
   02DD 2E                  788 	.db #0x2E
   02DE 64                  789 	.db #0x64
   02DF 65                  790 	.db #0x65
   02E0 76                  791 	.db #0x76
   02E1 2F                  792 	.db #0x2F
   02E2 64                  793 	.db #0x64
   02E3 6F                  794 	.db #0x6F
   02E4 63                  795 	.db #0x63
   02E5 73                  796 	.db #0x73
   02E6 00                  797 	.db #0x00
   02E7 02                  798 	.db #0x02
   02E8 41                  799 	.db #0x41
   02E9 6C                  800 	.db #0x6C
   02EA 73                  801 	.db #0x73
   02EB 6F                  802 	.db #0x6F
   02EC 2C                  803 	.db #0x2C
   02ED 20                  804 	.db #0x20
   02EE 74                  805 	.db #0x74
   02EF 72                  806 	.db #0x72
   02F0 79                  807 	.db #0x79
   02F1 20                  808 	.db #0x20
   02F2 6D                  809 	.db #0x6D
   02F3 6F                  810 	.db #0x6F
   02F4 76                  811 	.db #0x76
   02F5 69                  812 	.db #0x69
   02F6 6E                  813 	.db #0x6E
   02F7 67                  814 	.db #0x67
   02F8 0A                  815 	.db #0x0A
   02F9 74                  816 	.db #0x74
   02FA 68                  817 	.db #0x68
   02FB 65                  818 	.db #0x65
   02FC 20                  819 	.db #0x20
   02FD 72                  820 	.db #0x72
   02FE 6F                  821 	.db #0x6F
   02FF 63                  822 	.db #0x63
   0300 6B                  823 	.db #0x6B
   0301 20                  824 	.db #0x20
   0302 6F                  825 	.db #0x6F
   0303 75                  826 	.db #0x75
   0304 74                  827 	.db #0x74
   0305 73                  828 	.db #0x73
   0306 69                  829 	.db #0x69
   0307 64                  830 	.db #0x64
   0308 65                  831 	.db #0x65
   0309 2E                  832 	.db #0x2E
   030A 00                  833 	.db #0x00
   030B 02                  834 	.db #0x02
   030C 53                  835 	.db #0x53
   030D 61                  836 	.db #0x61
   030E 76                  837 	.db #0x76
   030F 65                  838 	.db #0x65
   0310 20                  839 	.db #0x20
   0311 47                  840 	.db #0x47
   0312 61                  841 	.db #0x61
   0313 6D                  842 	.db #0x6D
   0314 65                  843 	.db #0x65
   0315 0A                  844 	.db #0x0A
   0316 43                  845 	.db #0x43
   0317 61                  846 	.db #0x61
   0318 6E                  847 	.db #0x6E
   0319 63                  848 	.db #0x63
   031A 65                  849 	.db #0x65
   031B 6C                  850 	.db #0x6C
   031C 00                  851 	.db #0x00
   031D 02                  852 	.db #0x02
   031E 47                  853 	.db #0x47
   031F 61                  854 	.db #0x61
   0320 6D                  855 	.db #0x6D
   0321 65                  856 	.db #0x65
   0322 20                  857 	.db #0x20
   0323 70                  858 	.db #0x70
   0324 72                  859 	.db #0x72
   0325 6F                  860 	.db #0x6F
   0326 67                  861 	.db #0x67
   0327 72                  862 	.db #0x72
   0328 65                  863 	.db #0x65
   0329 73                  864 	.db #0x73
   032A 73                  865 	.db #0x73
   032B 20                  866 	.db #0x20
   032C 68                  867 	.db #0x68
   032D 61                  868 	.db #0x61
   032E 73                  869 	.db #0x73
   032F 0A                  870 	.db #0x0A
   0330 62                  871 	.db #0x62
   0331 65                  872 	.db #0x65
   0332 65                  873 	.db #0x65
   0333 6E                  874 	.db #0x6E
   0334 20                  875 	.db #0x20
   0335 73                  876 	.db #0x73
   0336 61                  877 	.db #0x61
   0337 76                  878 	.db #0x76
   0338 65                  879 	.db #0x65
   0339 64                  880 	.db #0x64
   033A 2E                  881 	.db #0x2E
   033B 00                  882 	.db #0x00
   033C 03                  883 	.db #0x03
   033D 49                  884 	.db #0x49
   033E 74                  885 	.db #0x74
   033F 20                  886 	.db #0x20
   0340 69                  887 	.db #0x69
   0341 73                  888 	.db #0x73
   0342 20                  889 	.db #0x20
   0343 6E                  890 	.db #0x6E
   0344 6F                  891 	.db #0x6F
   0345 77                  892 	.db #0x77
   0346 20                  893 	.db #0x20
   0347 73                  894 	.db #0x73
   0348 61                  895 	.db #0x61
   0349 66                  896 	.db #0x66
   034A 65                  897 	.db #0x65
   034B 20                  898 	.db #0x20
   034C 74                  899 	.db #0x74
   034D 6F                  900 	.db #0x6F
   034E 0A                  901 	.db #0x0A
   034F 74                  902 	.db #0x74
   0350 75                  903 	.db #0x75
   0351 72                  904 	.db #0x72
   0352 6E                  905 	.db #0x6E
   0353 20                  906 	.db #0x20
   0354 6F                  907 	.db #0x6F
   0355 66                  908 	.db #0x66
   0356 66                  909 	.db #0x66
   0357 20                  910 	.db #0x20
   0358 79                  911 	.db #0x79
   0359 6F                  912 	.db #0x6F
   035A 75                  913 	.db #0x75
   035B 72                  914 	.db #0x72
   035C 0A                  915 	.db #0x0A
   035D 73                  916 	.db #0x73
   035E 79                  917 	.db #0x79
   035F 73                  918 	.db #0x73
   0360 74                  919 	.db #0x74
   0361 65                  920 	.db #0x65
   0362 6D                  921 	.db #0x6D
   0363 2E                  922 	.db #0x2E
   0364 00                  923 	.db #0x00
   0365 02                  924 	.db #0x02
   0366 48                  925 	.db #0x48
   0367 61                  926 	.db #0x61
   0368 76                  927 	.db #0x76
   0369 65                  928 	.db #0x65
   036A 20                  929 	.db #0x20
   036B 79                  930 	.db #0x79
   036C 6F                  931 	.db #0x6F
   036D 75                  932 	.db #0x75
   036E 20                  933 	.db #0x20
   036F 74                  934 	.db #0x74
   0370 72                  935 	.db #0x72
   0371 69                  936 	.db #0x69
   0372 65                  937 	.db #0x65
   0373 64                  938 	.db #0x64
   0374 0A                  939 	.db #0x0A
   0375 75                  940 	.db #0x75
   0376 73                  941 	.db #0x73
   0377 69                  942 	.db #0x69
   0378 6E                  943 	.db #0x6E
   0379 67                  944 	.db #0x67
   037A 20                  945 	.db #0x20
   037B 74                  946 	.db #0x74
   037C 68                  947 	.db #0x68
   037D 69                  948 	.db #0x69
   037E 73                  949 	.db #0x73
   037F 20                  950 	.db #0x20
   0380 72                  951 	.db #0x72
   0381 61                  952 	.db #0x61
   0382 64                  953 	.db #0x64
   0383 69                  954 	.db #0x69
   0384 6F                  955 	.db #0x6F
   0385 3F                  956 	.db #0x3F
   0386 00                  957 	.db #0x00
   0387 02                  958 	.db #0x02
   0388 59                  959 	.db #0x59
   0389 65                  960 	.db #0x65
   038A 61                  961 	.db #0x61
   038B 68                  962 	.db #0x68
   038C 20                  963 	.db #0x20
   038D 69                  964 	.db #0x69
   038E 74                  965 	.db #0x74
   038F 20                  966 	.db #0x20
   0390 64                  967 	.db #0x64
   0391 6F                  968 	.db #0x6F
   0392 65                  969 	.db #0x65
   0393 73                  970 	.db #0x73
   0394 6E                  971 	.db #0x6E
   0395 27                  972 	.db #0x27
   0396 74                  973 	.db #0x74
   0397 0A                  974 	.db #0x0A
   0398 66                  975 	.db #0x66
   0399 69                  976 	.db #0x69
   039A 74                  977 	.db #0x74
   039B 20                  978 	.db #0x20
   039C 64                  979 	.db #0x64
   039D 6F                  980 	.db #0x6F
   039E 65                  981 	.db #0x65
   039F 73                  982 	.db #0x73
   03A0 20                  983 	.db #0x20
   03A1 69                  984 	.db #0x69
   03A2 74                  985 	.db #0x74
   03A3 3F                  986 	.db #0x3F
   03A4 00                  987 	.db #0x00
   03A5 02                  988 	.db #0x02
   03A6 42                  989 	.db #0x42
   03A7 75                  990 	.db #0x75
   03A8 74                  991 	.db #0x74
   03A9 20                  992 	.db #0x20
   03AA 69                  993 	.db #0x69
   03AB 74                  994 	.db #0x74
   03AC 27                  995 	.db #0x27
   03AD 73                  996 	.db #0x73
   03AE 20                  997 	.db #0x20
   03AF 61                  998 	.db #0x61
   03B0 6C                  999 	.db #0x6C
   03B1 6C                 1000 	.db #0x6C
   03B2 20                 1001 	.db #0x20
   03B3 49                 1002 	.db #0x49
   03B4 0A                 1003 	.db #0x0A
   03B5 68                 1004 	.db #0x68
   03B6 61                 1005 	.db #0x61
   03B7 76                 1006 	.db #0x76
   03B8 65                 1007 	.db #0x65
   03B9 20                 1008 	.db #0x20
   03BA 72                 1009 	.db #0x72
   03BB 69                 1010 	.db #0x69
   03BC 67                 1011 	.db #0x67
   03BD 68                 1012 	.db #0x68
   03BE 74                 1013 	.db #0x74
   03BF 20                 1014 	.db #0x20
   03C0 6E                 1015 	.db #0x6E
   03C1 6F                 1016 	.db #0x6F
   03C2 77                 1017 	.db #0x77
   03C3 2E                 1018 	.db #0x2E
   03C4 2E                 1019 	.db #0x2E
   03C5 2E                 1020 	.db #0x2E
   03C6 00                 1021 	.db #0x00
   03C7 02                 1022 	.db #0x02
   03C8 41                 1023 	.db #0x41
   03C9 64                 1024 	.db #0x64
   03CA 64                 1025 	.db #0x64
   03CB 20                 1026 	.db #0x20
   03CC 73                 1027 	.db #0x73
   03CD 70                 1028 	.db #0x70
   03CE 72                 1029 	.db #0x72
   03CF 69                 1030 	.db #0x69
   03D0 74                 1031 	.db #0x74
   03D1 65                 1032 	.db #0x65
   03D2 73                 1033 	.db #0x73
   03D3 20                 1034 	.db #0x20
   03D4 74                 1035 	.db #0x74
   03D5 6F                 1036 	.db #0x6F
   03D6 0A                 1037 	.db #0x0A
   03D7 61                 1038 	.db #0x61
   03D8 73                 1039 	.db #0x73
   03D9 73                 1040 	.db #0x73
   03DA 65                 1041 	.db #0x65
   03DB 74                 1042 	.db #0x74
   03DC 73                 1043 	.db #0x73
   03DD 2F                 1044 	.db #0x2F
   03DE 73                 1045 	.db #0x73
   03DF 70                 1046 	.db #0x70
   03E0 72                 1047 	.db #0x72
   03E1 69                 1048 	.db #0x69
   03E2 74                 1049 	.db #0x74
   03E3 65                 1050 	.db #0x65
   03E4 73                 1051 	.db #0x73
   03E5 00                 1052 	.db #0x00
   03E6 02                 1053 	.db #0x02
   03E7 41                 1054 	.db #0x41
   03E8 64                 1055 	.db #0x64
   03E9 64                 1056 	.db #0x64
   03EA 20                 1057 	.db #0x20
   03EB 62                 1058 	.db #0x62
   03EC 61                 1059 	.db #0x61
   03ED 63                 1060 	.db #0x63
   03EE 6B                 1061 	.db #0x6B
   03EF 67                 1062 	.db #0x67
   03F0 72                 1063 	.db #0x72
   03F1 6F                 1064 	.db #0x6F
   03F2 75                 1065 	.db #0x75
   03F3 6E                 1066 	.db #0x6E
   03F4 64                 1067 	.db #0x64
   03F5 73                 1068 	.db #0x73
   03F6 20                 1069 	.db #0x20
   03F7 74                 1070 	.db #0x74
   03F8 6F                 1071 	.db #0x6F
   03F9 0A                 1072 	.db #0x0A
   03FA 61                 1073 	.db #0x61
   03FB 73                 1074 	.db #0x73
   03FC 73                 1075 	.db #0x73
   03FD 65                 1076 	.db #0x65
   03FE 74                 1077 	.db #0x74
   03FF 73                 1078 	.db #0x73
   0400 2F                 1079 	.db #0x2F
   0401 62                 1080 	.db #0x62
   0402 61                 1081 	.db #0x61
   0403 63                 1082 	.db #0x63
   0404 6B                 1083 	.db #0x6B
   0405 67                 1084 	.db #0x67
   0406 72                 1085 	.db #0x72
   0407 6F                 1086 	.db #0x6F
   0408 75                 1087 	.db #0x75
   0409 6E                 1088 	.db #0x6E
   040A 64                 1089 	.db #0x64
   040B 73                 1090 	.db #0x73
   040C 00                 1091 	.db #0x00
   040D 02                 1092 	.db #0x02
   040E 54                 1093 	.db #0x54
   040F 68                 1094 	.db #0x68
   0410 69                 1095 	.db #0x69
   0411 73                 1096 	.db #0x73
   0412 20                 1097 	.db #0x20
   0413 72                 1098 	.db #0x72
   0414 6F                 1099 	.db #0x6F
   0415 6F                 1100 	.db #0x6F
